Country/Region;Zone
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;EU
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;EU
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;EU
Burkina Faso;
Cabo Verde;
Cambodia;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;EU
Diamond Princess;
Cuba;
Cyprus;EU
Czechia;EU
Denmark;EU
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;EU
Eswatini;
Ethiopia;
Fiji;
Finland;EU
France;EU
Gabon;
Gambia;
Georgia;
Germany;EU
Ghana;
Greece;EU
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;EU
Iceland;EU
India;
Indonesia;
Iran;
Iraq;
Ireland;EU
Israel;
Italy;EU
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;EU
Lebanon;
Liberia;
Liechtenstein;
Lithuania;EU
Luxembourg;EU
Madagascar;
Malaysia;
Maldives;
Malta;EU
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Nepal;
Netherlands;EU
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;EU
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Philippines;
Poland;EU
Portugal;EU
Qatar;
Romania;EU
Russia;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Singapore;
Slovakia;EU
Slovenia;EU
Somalia;
South Africa;
Spain;EU
Sri Lanka;
Sudan;
Suriname;
Sweden;EU
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
United Arab Emirates;
United Kingdom;EU
Uruguay;
Uzbekistan;
Venezuela;
Vietnam;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cambodia;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
Cyprus;
Czechia;
Denmark;
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;
Eswatini;
Ethiopia;
Fiji;
Finland;
France;
Gabon;
Gambia;
Georgia;
Germany;
Ghana;
Greece;
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;
Iceland;
India;
Indonesia;
Iran;
Iraq;
Ireland;
Israel;
Italy;
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;
Lebanon;
Liberia;
Liechtenstein;
Lithuania;
Luxembourg;
Madagascar;
Malaysia;
Maldives;
Malta;
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Nepal;
Netherlands;
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Philippines;
Poland;
Portugal;
Qatar;
Romania;
Russia;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Slovakia;
Slovenia;
Somalia;
South Africa;
Spain;
Sri Lanka;
Sudan;
Suriname;
Sweden;
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
United Arab Emirates;
United Kingdom;
Uruguay;
Uzbekistan;
Venezuela;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cambodia;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
Cyprus;
Czechia;
Denmark;
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;
Eswatini;
Ethiopia;
Fiji;
Finland;
Gabon;
Gambia;
Georgia;
Germany;
Ghana;
Greece;
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;
Iceland;
India;
Indonesia;
Iran;
Iraq;
Ireland;
Israel;
Italy;
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;
Lebanon;
Liberia;
Liechtenstein;
Lithuania;
Luxembourg;
Madagascar;
Malaysia;
Maldives;
Malta;
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Nepal;
Netherlands;
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Philippines;
Poland;
Portugal;
Qatar;
Romania;
Russia;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Slovakia;
Slovenia;
Somalia;
South Africa;
Spain;
Sri Lanka;
Sudan;
Suriname;
Sweden;
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
United Arab Emirates;
United Kingdom;
Uruguay;
Uzbekistan;
Venezuela;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cambodia;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
Cyprus;
Czechia;
Denmark;
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;
Eswatini;
Ethiopia;
Fiji;
Finland;
Gabon;
Gambia;
Georgia;
Germany;
Ghana;
Greece;
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;
Iceland;
India;
Indonesia;
Iran;
Iraq;
Ireland;
Israel;
Italy;
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;
Lebanon;
Liberia;
Liechtenstein;
Lithuania;
Luxembourg;
Madagascar;
Maldives;
Malta;
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Netherlands;
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Philippines;
Poland;
Portugal;
Qatar;
Romania;
Russia;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Slovakia;
Slovenia;
Somalia;
South Africa;
Spain;
Sri Lanka;
Sudan;
Suriname;
Sweden;
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
United Arab Emirates;
United Kingdom;
Uruguay;
Uzbekistan;
Venezuela;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
Bahrain;
Bangladesh;
Barbados;
Belarus;
Belgium;
Benin;
Bhutan;
Bolivia;
Bosnia and Herzegovina;
Brazil;
Brunei;
Bulgaria;
Burkina Faso;
Cabo Verde;
Cambodia;
Cameroon;
Central African Republic;
Chad;
Chile;
Colombia;
Congo (Brazzaville);
Congo (Kinshasa);
Costa Rica;
Cote d'Ivoire;
Croatia;
Diamond Princess;
Cuba;
Cyprus;
Czechia;
Denmark;
Djibouti;
Dominican Republic;
Ecuador;
Egypt;
El Salvador;
Equatorial Guinea;
Eritrea;
Estonia;
Eswatini;
Ethiopia;
Fiji;
Finland;
Gabon;
Gambia;
Georgia;
Germany;
Ghana;
Greece;
Guatemala;
Guinea;
Guyana;
Haiti;
Holy See;
Honduras;
Hungary;
Iceland;
India;
Indonesia;
Iran;
Iraq;
Ireland;
Israel;
Italy;
Jamaica;
Jordan;
Kazakhstan;
Kenya;
Kuwait;
Kyrgyzstan;
Latvia;
Lebanon;
Liberia;
Liechtenstein;
Lithuania;
Luxembourg;
Madagascar;
Maldives;
Malta;
Mauritania;
Mauritius;
Mexico;
Moldova;
Monaco;
Mongolia;
Montenegro;
Morocco;
Namibia;
Netherlands;
New Zealand;
Nicaragua;
Niger;
Nigeria;
North Macedonia;
Norway;
Oman;
Pakistan;
Panama;
Papua New Guinea;
Paraguay;
Peru;
Philippines;
Poland;
Portugal;
Qatar;
Romania;
Russia;
Rwanda;
Saint Lucia;
Saint Vincent and the Grenadines;
San Marino;
Saudi Arabia;
Senegal;
Serbia;
Seychelles;
Slovakia;
Slovenia;
Somalia;
South Africa;
Spain;
Sri Lanka;
Sudan;
Suriname;
Sweden;
Switzerland;
Tanzania;
Togo;
Trinidad and Tobago;
Tunisia;
Turkey;
Uganda;
Ukraine;
United Arab Emirates;
United Kingdom;
Uruguay;
Uzbekistan;
Venezuela;
Zambia;
Zimbabwe;
Dominica;
Grenada;
Mozambique;
Syria;
Timor-Leste;
Belize;
Laos;
Libya;
Afghanistan;
Albania;
Algeria;
Andorra;
Angola;
Antigua and Barbuda;
Argentina;
Armenia;
Austria;
Azerbaijan;
Bahamas;
